ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_plus_signin_btn_icon_light_disabled.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_plus_signin_btn_icon_light_focused.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_plus_signin_btn_icon_light_normal.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_plus_signin_btn_icon_light_pressed.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_plus_signin_btn_text_dark_disabled.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_plus_signin_btn_text_dark_focused.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_plus_signin_btn_text_dark_normal.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_plus_signin_btn_text_dark_pressed.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_plus_signin_btn_text_light_disabled.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_plus_signin_btn_text_light_focused.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_plus_signin_btn_text_light_normal.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_plus_signin_btn_text_light_pressed.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-hdpi\ic_plusone_medium_off_client.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-hdpi\ic_plusone_small_off_client.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-hdpi\ic_plusone_standard_off_client.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-hdpi\ic_plusone_tall_off_client.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-hdpi\powered_by_google_dark.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-hdpi\powered_by_google_light.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-mdpi\
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-mdpi\cast_ic_notification_0.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-mdpi\cast_ic_notification_1.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-mdpi\cast_ic_notification_2.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-mdpi\cast_ic_notification_on.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_full_open_on_phone.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_google_signin_btn_icon_dark_disabled.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_google_signin_btn_icon_dark_focused.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_google_signin_btn_icon_dark_normal.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_google_signin_btn_icon_dark_pressed.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_google_signin_btn_icon_light_disabled.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_google_signin_btn_icon_light_focused.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_google_signin_btn_icon_light_normal.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_google_signin_btn_icon_light_pressed.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_google_signin_btn_text_dark_disabled.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_google_signin_btn_text_dark_focused.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_google_signin_btn_text_dark_normal.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_google_signin_btn_text_dark_pressed.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_google_signin_btn_text_light_disabled.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_google_signin_btn_text_light_focused.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_google_signin_btn_text_light_normal.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_google_signin_btn_text_light_pressed.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_plus_signin_btn_icon_dark_disabled.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_plus_signin_btn_icon_dark_focused.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_plus_signin_btn_icon_dark_normal.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_plus_signin_btn_icon_dark_pressed.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_plus_signin_btn_icon_light_disabled.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_plus_signin_btn_icon_light_focused.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_plus_signin_btn_icon_light_normal.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_plus_signin_btn_icon_light_pressed.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_plus_signin_btn_text_dark_disabled.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_plus_signin_btn_text_dark_focused.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_plus_signin_btn_text_dark_normal.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_plus_signin_btn_text_dark_pressed.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_plus_signin_btn_text_light_disabled.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_plus_signin_btn_text_light_focused.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_plus_signin_btn_text_light_normal.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_plus_signin_btn_text_light_pressed.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-mdpi\ic_plusone_medium_off_client.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-mdpi\ic_plusone_small_off_client.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-mdpi\ic_plusone_standard_off_client.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-mdpi\ic_plusone_tall_off_client.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-mdpi\powered_by_google_dark.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-mdpi\powered_by_google_light.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-tvdpi\
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-tvdpi\common_full_open_on_phone.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-tvdpi\common_google_signin_btn_icon_dark_disabled.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-tvdpi\common_google_signin_btn_icon_dark_focused.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-tvdpi\common_google_signin_btn_icon_dark_normal.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-tvdpi\common_google_signin_btn_icon_dark_pressed.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-tvdpi\common_google_signin_btn_icon_light_disabled.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-tvdpi\common_google_signin_btn_icon_light_focused.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-tvdpi\common_google_signin_btn_icon_light_normal.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-tvdpi\common_google_signin_btn_icon_light_pressed.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-tvdpi\common_google_signin_btn_text_dark_disabled.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-tvdpi\common_google_signin_btn_text_dark_focused.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-tvdpi\common_google_signin_btn_text_dark_normal.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-tvdpi\common_google_signin_btn_text_dark_pressed.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-tvdpi\common_google_signin_btn_text_light_disabled.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-tvdpi\common_google_signin_btn_text_light_focused.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-tvdpi\common_google_signin_btn_text_light_normal.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-tvdpi\common_google_signin_btn_text_light_pressed.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-tvdpi\common_plus_signin_btn_icon_dark_disabled.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-tvdpi\common_plus_signin_btn_icon_dark_focused.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-tvdpi\common_plus_signin_btn_icon_dark_normal.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-tvdpi\common_plus_signin_btn_icon_dark_pressed.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-tvdpi\common_plus_signin_btn_icon_light_disabled.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-tvdpi\common_plus_signin_btn_icon_light_focused.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-tvdpi\common_plus_signin_btn_icon_light_normal.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-tvdpi\common_plus_signin_btn_icon_light_pressed.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-tvdpi\common_plus_signin_btn_text_dark_disabled.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-tvdpi\common_plus_signin_btn_text_dark_focused.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-tvdpi\common_plus_signin_btn_text_dark_normal.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-tvdpi\common_plus_signin_btn_text_dark_pressed.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-tvdpi\common_plus_signin_btn_text_light_disabled.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-tvdpi\common_plus_signin_btn_text_light_focused.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-tvdpi\common_plus_signin_btn_text_light_normal.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-tvdpi\common_plus_signin_btn_text_light_pressed.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-tvdpi\ic_plusone_medium_off_client.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-tvdpi\ic_plusone_small_off_client.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-tvdpi\ic_plusone_standard_off_client.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-tvdpi\ic_plusone_tall_off_client.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xhdpi\
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xhdpi\cast_ic_notification_0.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xhdpi\cast_ic_notification_1.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xhdpi\cast_ic_notification_2.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xhdpi\cast_ic_notification_on.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_full_open_on_phone.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_google_signin_btn_icon_dark_disabled.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_google_signin_btn_icon_dark_focused.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_google_signin_btn_icon_dark_normal.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_google_signin_btn_icon_dark_pressed.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_google_signin_btn_icon_light_disabled.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_google_signin_btn_icon_light_focused.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_google_signin_btn_icon_light_normal.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_google_signin_btn_icon_light_pressed.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_google_signin_btn_text_dark_disabled.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_google_signin_btn_text_dark_focused.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_google_signin_btn_text_dark_normal.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_google_signin_btn_text_dark_pressed.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_google_signin_btn_text_light_disabled.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_google_signin_btn_text_light_focused.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_google_signin_btn_text_light_normal.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_google_signin_btn_text_light_pressed.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_plus_signin_btn_icon_dark_disabled.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_plus_signin_btn_icon_dark_focused.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_plus_signin_btn_icon_dark_normal.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_plus_signin_btn_icon_dark_pressed.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_plus_signin_btn_icon_light_disabled.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_plus_signin_btn_icon_light_focused.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_plus_signin_btn_icon_light_normal.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_plus_signin_btn_icon_light_pressed.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_plus_signin_btn_text_dark_disabled.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_plus_signin_btn_text_dark_focused.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_plus_signin_btn_text_dark_normal.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_plus_signin_btn_text_dark_pressed.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_plus_signin_btn_text_light_disabled.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_plus_signin_btn_text_light_focused.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_plus_signin_btn_text_light_normal.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_plus_signin_btn_text_light_pressed.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xhdpi\ic_plusone_medium_off_client.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xhdpi\ic_plusone_small_off_client.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xhdpi\ic_plusone_standard_off_client.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xhdpi\ic_plusone_tall_off_client.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xhdpi\powered_by_google_dark.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xhdpi\powered_by_google_light.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\cast_ic_notification_0.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\cast_ic_notification_1.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\cast_ic_notification_2.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\cast_ic_notification_on.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_full_open_on_phone.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_google_signin_btn_icon_dark_disabled.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_google_signin_btn_icon_dark_focused.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_google_signin_btn_icon_dark_normal.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_google_signin_btn_icon_dark_pressed.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_google_signin_btn_icon_light_disabled.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_google_signin_btn_icon_light_focused.9.png
